Model,DPO4104
3.864000e-07,0.034
3.866000e-07,0.032
3.868000e-07,0.032
3.870000e-07,0.036
3.872000e-07,0.034
3.874000e-07,0.036
3.876000e-07,0.03
3.878000e-07,0.034
3.880000e-07,0.032
3.882000e-07,0.034
3.884000e-07,0.032
3.886000e-07,0.032
3.888000e-07,0.036
3.890000e-07,0.038
3.892000e-07,0.034
3.894000e-07,0.032
3.896000e-07,0.03
3.898000e-07,0.03
3.900000e-07,0.032
3.902000e-07,0.03
3.904000e-07,0.028
3.906000e-07,0.032
3.908000e-07,0.03
3.910000e-07,0.032
3.912000e-07,0.032
3.914000e-07,0.03
3.916000e-07,0.032
3.918000e-07,0.03
3.920000e-07,0.034
3.922000e-07,0.032
3.924000e-07,0.034
3.926000e-07,0.034
3.928000e-07,0.034
3.930000e-07,0.032
3.932000e-07,0.032
3.934000e-07,0.032
3.936000e-07,0.034
3.938000e-07,0.034
3.940000e-07,0.032
3.942000e-07,0.036
3.944000e-07,0.036
3.946000e-07,0.034
3.948000e-07,0.032
3.950000e-07,0.032
3.952000e-07,0.036
3.954000e-07,0.034
3.956000e-07,0.034
3.958000e-07,0.034
3.960000e-07,0.034
3.962000e-07,0.036
3.964000e-07,0.036
3.966000e-07,0.032
3.968000e-07,0.032
3.970000e-07,0.032
3.972000e-07,0.036
3.974000e-07,0.034
3.976000e-07,0.032
3.978000e-07,0.034
3.980000e-07,0.034
3.982000e-07,0.032
3.984000e-07,0.032
3.986000e-07,0.034
3.988000e-07,0.032
3.990000e-07,0.03
3.992000e-07,0.032
3.994000e-07,0.032
3.996000e-07,0.034
3.998000e-07,0.032
4.000000e-07,0.032
4.002000e-07,0.03
4.004000e-07,0.032
4.006000e-07,0.032
4.008000e-07,0.034
4.010000e-07,0.034
4.012000e-07,0.034
4.014000e-07,0.036
4.016000e-07,0.034
4.018000e-07,0.034
4.020000e-07,0.032
4.022000e-07,0.032
4.024000e-07,0.03
4.026000e-07,0.032
4.028000e-07,0.034
4.030000e-07,0.034
4.032000e-07,0.036
4.034000e-07,0.032
4.036000e-07,0.034
4.038000e-07,0.038
4.040000e-07,0.038
4.042000e-07,0.036
4.044000e-07,0.034
4.046000e-07,0.034
4.048000e-07,0.034
4.050000e-07,0.032
4.052000e-07,0.032
4.054000e-07,0.034
4.056000e-07,0.032
4.058000e-07,0.032
4.060000e-07,0.034
4.062000e-07,0.036
4.064000e-07,0.034
4.066000e-07,0.034
4.068000e-07,0.034
4.070000e-07,0.034
4.072000e-07,0.034
4.074000e-07,0.034
4.076000e-07,0.034
4.078000e-07,0.034
4.080000e-07,0.034
4.082000e-07,0.034
4.084000e-07,0.036
4.086000e-07,0.032
4.088000e-07,0.032
4.090000e-07,0.034
4.092000e-07,0.032
4.094000e-07,0.032
4.096000e-07,0.032
4.098000e-07,0.034
4.100000e-07,0.03
4.102000e-07,0.034
4.104000e-07,0.034
4.106000e-07,0.032
4.108000e-07,0.034
4.110000e-07,0.034
4.112000e-07,0.032
4.114000e-07,0.032
4.116000e-07,0.034
4.118000e-07,0.034
4.120000e-07,0.034
4.122000e-07,0.034
4.124000e-07,0.032
4.126000e-07,0.032
4.128000e-07,0.032
4.130000e-07,0.032
4.132000e-07,0.032
4.134000e-07,0.032
4.136000e-07,0.034
4.138000e-07,0.032
4.140000e-07,0.034
4.142000e-07,0.032
4.144000e-07,0.032
4.146000e-07,0.032
4.148000e-07,0.032
4.150000e-07,0.032
4.152000e-07,0.034
4.154000e-07,0.032
4.156000e-07,0.032
4.158000e-07,0.032
4.160000e-07,0.034
4.162000e-07,0.038
4.164000e-07,0.03
4.166000e-07,0.036
4.168000e-07,0.036
4.170000e-07,0.032
4.172000e-07,0.032
4.174000e-07,0.032
4.176000e-07,0.03
4.178000e-07,0.034
4.180000e-07,0.034
4.182000e-07,0.032
4.184000e-07,0.03
4.186000e-07,0.032
4.188000e-07,0.032
4.190000e-07,0.034
4.192000e-07,0.03
4.194000e-07,0.034
4.196000e-07,0.032
4.198000e-07,0.032
4.200000e-07,0.032
4.202000e-07,0.03
4.204000e-07,0.03
4.206000e-07,0.032
4.208000e-07,0.034
4.210000e-07,0.032
4.212000e-07,0.034
4.214000e-07,0.036
4.216000e-07,0.034
4.218000e-07,0.032
4.220000e-07,0.034
4.222000e-07,0.034
4.224000e-07,0.034
4.226000e-07,0.034
4.228000e-07,0.032
4.230000e-07,0.032
4.232000e-07,0.034
4.234000e-07,0.034
4.236000e-07,0.034
4.238000e-07,0.034
4.240000e-07,0.036
4.242000e-07,0.036
4.244000e-07,0.032
4.246000e-07,0.032
4.248000e-07,0.036
4.250000e-07,0.038
4.252000e-07,0.034
4.254000e-07,0.032
4.256000e-07,0.034
4.258000e-07,0.032
4.260000e-07,0.034
4.262000e-07,0.032
4.264000e-07,0.032
4.266000e-07,0.034
4.268000e-07,0.034
4.270000e-07,0.034
4.272000e-07,0.034
4.274000e-07,0.034
4.276000e-07,0.032
4.278000e-07,0.034
4.280000e-07,0.034
4.282000e-07,0.03
4.284000e-07,0.032
4.286000e-07,0.034
4.288000e-07,0.032
4.290000e-07,0.032
4.292000e-07,0.028
4.294000e-07,0.036
4.296000e-07,0.036
4.298000e-07,0.036
4.300000e-07,0.036
4.302000e-07,0.036
4.304000e-07,0.034
4.306000e-07,0.032
4.308000e-07,0.034
4.310000e-07,0.034
4.312000e-07,0.032
4.314000e-07,0.032
4.316000e-07,0.032
4.318000e-07,0.036
4.320000e-07,0.034
4.322000e-07,0.034
4.324000e-07,0.036
4.326000e-07,0.034
4.328000e-07,0.03
4.330000e-07,0.034
4.332000e-07,0.036
4.334000e-07,0.034
4.336000e-07,0.032
4.338000e-07,0.032
4.340000e-07,0.028
4.342000e-07,0.032
4.344000e-07,0.032
4.346000e-07,0.032
4.348000e-07,0.034
4.350000e-07,0.034
4.352000e-07,0.032
4.354000e-07,0.03
4.356000e-07,0.034
4.358000e-07,0.032
4.360000e-07,0.032
4.362000e-07,0.032
4.364000e-07,0.034
4.366000e-07,0.032
4.368000e-07,0.03
4.370000e-07,0.03
4.372000e-07,0.032
4.374000e-07,0.034
4.376000e-07,0.034
4.378000e-07,0.036
4.380000e-07,0.034
4.382000e-07,0.034
4.384000e-07,0.032
4.386000e-07,0.034
4.388000e-07,0.036
4.390000e-07,0.032
4.392000e-07,0.032
4.394000e-07,0.032
4.396000e-07,0.034
4.398000e-07,0.034
4.400000e-07,0.03
4.402000e-07,0.032
4.404000e-07,0.032
4.406000e-07,0.032
4.408000e-07,0.032
4.410000e-07,0.032
4.412000e-07,0.034
4.414000e-07,0.032
4.416000e-07,0.032
4.418000e-07,0.032
4.420000e-07,0.032
4.422000e-07,0.034
4.424000e-07,0.036
4.426000e-07,0.034
4.428000e-07,0.034
4.430000e-07,0.038
4.432000e-07,0.036
4.434000e-07,0.032
4.436000e-07,0.032
4.438000e-07,0.034
4.440000e-07,0.032
4.442000e-07,0.034
4.444000e-07,0.034
4.446000e-07,0.032
4.448000e-07,0.032
4.450000e-07,0.032
4.452000e-07,0.032
4.454000e-07,0.036
4.456000e-07,0.032
4.458000e-07,0.032
4.460000e-07,0.032
4.462000e-07,0.034
4.464000e-07,0.03
4.466000e-07,0.03
4.468000e-07,0.03
4.470000e-07,0.032
4.472000e-07,0.032
4.474000e-07,0.03
4.476000e-07,0.03
4.478000e-07,0.032
4.480000e-07,0.032
4.482000e-07,0.032
4.484000e-07,0.026
4.486000e-07,0.03
4.488000e-07,0.032
4.490000e-07,0.032
4.492000e-07,0.032
4.494000e-07,0.032
4.496000e-07,0.034
4.498000e-07,0.032
4.500000e-07,0.032
4.502000e-07,0.032
4.504000e-07,0.034
4.506000e-07,0.032
4.508000e-07,0.034
4.510000e-07,0.032
4.512000e-07,0.034
4.514000e-07,0.034
4.516000e-07,0.034
4.518000e-07,0.034
4.520000e-07,0.032
4.522000e-07,0.036
4.524000e-07,0.034
4.526000e-07,0.036
4.528000e-07,0.034
4.530000e-07,0.034
4.532000e-07,0.034
4.534000e-07,0.034
4.536000e-07,0.032
4.538000e-07,0.032
4.540000e-07,0.034
4.542000e-07,0.032
4.544000e-07,0.034
4.546000e-07,0.03
4.548000e-07,0.03
4.550000e-07,0.032
4.552000e-07,0.032
4.554000e-07,0.034
4.556000e-07,0.03
4.558000e-07,0.032
4.560000e-07,0.03
4.562000e-07,0.032
4.564000e-07,0.03
4.566000e-07,0.032
4.568000e-07,0.034
4.570000e-07,0.032
4.572000e-07,0.03
4.574000e-07,0.034
4.576000e-07,0.032
4.578000e-07,0.032
4.580000e-07,0.032
4.582000e-07,0.032
4.584000e-07,0.032
4.586000e-07,0.036
4.588000e-07,0.034
4.590000e-07,0.034
4.592000e-07,0.034
4.594000e-07,0.034
4.596000e-07,0.034
4.598000e-07,0.032
4.600000e-07,0.034
4.602000e-07,0.032
4.604000e-07,0.034
4.606000e-07,0.032
4.608000e-07,0.032
4.610000e-07,0.032
4.612000e-07,0.034
4.614000e-07,0.034
4.616000e-07,0.034
4.618000e-07,0.034
4.620000e-07,0.034
4.622000e-07,0.032
4.624000e-07,0.032
4.626000e-07,0.032
4.628000e-07,0.032
4.630000e-07,0.034
4.632000e-07,0.036
4.634000e-07,0.036
4.636000e-07,0.034
4.638000e-07,0.032
4.640000e-07,0.032
4.642000e-07,0.034
4.644000e-07,0.032
4.646000e-07,0.032
4.648000e-07,0.032
4.650000e-07,0.032
4.652000e-07,0.032
4.654000e-07,0.03
4.656000e-07,0.03
4.658000e-07,0.032
4.660000e-07,0.03
4.662000e-07,0.03
4.664000e-07,0.034
4.666000e-07,0.032
4.668000e-07,0.032
4.670000e-07,0.032
4.672000e-07,0.036
4.674000e-07,0.036
4.676000e-07,0.034
4.678000e-07,0.034
4.680000e-07,0.034
4.682000e-07,0.036
4.684000e-07,0.032
4.686000e-07,0.034
4.688000e-07,0.034
4.690000e-07,0.032
4.692000e-07,0.034
4.694000e-07,0.032
4.696000e-07,0.034
4.698000e-07,0.034
4.700000e-07,0.032
4.702000e-07,0.034
4.704000e-07,0.032
4.706000e-07,0.032
4.708000e-07,0.032
4.710000e-07,0.036
4.712000e-07,0.036
4.714000e-07,0.038
4.716000e-07,0.038
4.718000e-07,0.036
4.720000e-07,0.036
4.722000e-07,0.034
4.724000e-07,0.03
4.726000e-07,0.034
4.728000e-07,0.034
4.730000e-07,0.032
4.732000e-07,0.03
4.734000e-07,0.032
4.736000e-07,0.03
4.738000e-07,0.032
4.740000e-07,0.034
4.742000e-07,0.032
4.744000e-07,0.03
4.746000e-07,0.034
4.748000e-07,0.03
4.750000e-07,0.032
4.752000e-07,0.034
4.754000e-07,0.032
4.756000e-07,0.032
4.758000e-07,0.032
4.760000e-07,0.03
4.762000e-07,0.034
4.764000e-07,0.034
4.766000e-07,0.032
4.768000e-07,0.034
4.770000e-07,0.036
4.772000e-07,0.034
4.774000e-07,0.032
4.776000e-07,0.034
4.778000e-07,0.036
4.780000e-07,0.036
4.782000e-07,0.036
4.784000e-07,0.032
4.786000e-07,0.032
4.788000e-07,0.034
4.790000e-07,0.034
4.792000e-07,0.032
4.794000e-07,0.03
4.796000e-07,0.032
4.798000e-07,0.032
4.800000e-07,0.032
4.802000e-07,0.032
4.804000e-07,0.032
4.806000e-07,0.032
4.808000e-07,0.03
4.810000e-07,0.032
4.812000e-07,0.032
4.814000e-07,0.032
4.816000e-07,0.03
4.818000e-07,0.032
4.820000e-07,0.034
4.822000e-07,0.032
4.824000e-07,0.034
4.826000e-07,0.034
4.828000e-07,0.034
4.830000e-07,0.034
4.832000e-07,0.034
4.834000e-07,0.036
4.836000e-07,0.036
4.838000e-07,0.036
4.840000e-07,0.032
4.842000e-07,0.032
4.844000e-07,0.032
4.846000e-07,0.036
4.848000e-07,0.032
4.850000e-07,0.03
4.852000e-07,0.03
4.854000e-07,0.034
4.856000e-07,0.032
4.858000e-07,0.032
4.860000e-07,0.032
4.862000e-07,0.034
4.864000e-07,0.034
4.866000e-07,0.032
4.868000e-07,0.032
4.870000e-07,0.03
4.872000e-07,0.034
4.874000e-07,0.034
4.876000e-07,0.032
4.878000e-07,0.032
4.880000e-07,0.034
4.882000e-07,0.034
4.884000e-07,0.034
4.886000e-07,0.034
4.888000e-07,0.03
4.890000e-07,0.034
4.892000e-07,0.034
4.894000e-07,0.034
4.896000e-07,0.032
4.898000e-07,0.03
4.900000e-07,0.03
4.902000e-07,0.034
4.904000e-07,0.036
4.906000e-07,0.034
4.908000e-07,0.034
4.910000e-07,0.032
4.912000e-07,0.034
4.914000e-07,0.034
4.916000e-07,0.034
4.918000e-07,0.032
4.920000e-07,0.03
4.922000e-07,0.034
4.924000e-07,0.034
4.926000e-07,0.032
4.928000e-07,0.034
4.930000e-07,0.034
4.932000e-07,0.032
4.934000e-07,0.032
4.936000e-07,0.03
4.938000e-07,0.034
4.940000e-07,0.034
4.942000e-07,0.036
4.944000e-07,0.034
4.946000e-07,0.034
4.948000e-07,0.032
4.950000e-07,0.032
4.952000e-07,0.032
4.954000e-07,0.034
4.956000e-07,0.032
4.958000e-07,0.036
4.960000e-07,0.036
4.962000e-07,0.038
4.964000e-07,0.036
4.966000e-07,0.032
4.968000e-07,0.032
4.970000e-07,0.034
4.972000e-07,0.032
4.974000e-07,0.032
4.976000e-07,0.03
4.978000e-07,0.032
4.980000e-07,0.034
4.982000e-07,0.034
4.984000e-07,0.034
4.986000e-07,0.032
4.988000e-07,0.034
4.990000e-07,0.032
4.992000e-07,0.03
4.994000e-07,0.034
4.996000e-07,0.032
4.998000e-07,0.034

