Model,DPO4104
1.508000e-07,-0.028
1.510000e-07,-0.028
1.512000e-07,-0.028
1.514000e-07,-0.028
1.516000e-07,-0.02
1.518000e-07,-0.02
1.520000e-07,-0.012
1.522000e-07,-0.016
1.524000e-07,-0.004
1.526000e-07,0
1.528000e-07,0.008
1.530000e-07,0.012
1.532000e-07,0.016
1.534000e-07,0.024
1.536000e-07,0.028
1.538000e-07,0.032
1.540000e-07,0.044
1.542000e-07,0.048
1.544000e-07,0.052
1.546000e-07,0.052
1.548000e-07,0.06
1.550000e-07,0.06
1.552000e-07,0.064
1.554000e-07,0.064
1.556000e-07,0.064
1.558000e-07,0.056
1.560000e-07,0.064
1.562000e-07,0.056
1.564000e-07,0.052
1.566000e-07,0.048
1.568000e-07,0.044
1.570000e-07,0.032
1.572000e-07,0.036
1.574000e-07,0.028
1.576000e-07,0.02
1.578000e-07,0.012
1.580000e-07,0.012
1.582000e-07,0
1.584000e-07,0
1.586000e-07,-0.004
1.588000e-07,-0.004
1.590000e-07,-0.012
1.592000e-07,-0.02
1.594000e-07,-0.024
1.596000e-07,-0.024
1.598000e-07,-0.028
1.600000e-07,-0.028
1.602000e-07,-0.032
1.604000e-07,-0.024
1.606000e-07,-0.028
1.608000e-07,-0.024
1.610000e-07,-0.024
1.612000e-07,-0.02
1.614000e-07,-0.016
1.616000e-07,-0.004
1.618000e-07,-0.004
1.620000e-07,0
1.622000e-07,0.012
1.624000e-07,0.016
1.626000e-07,0.02
1.628000e-07,0.028
1.630000e-07,0.028
1.632000e-07,0.036
1.634000e-07,0.048
1.636000e-07,0.056
1.638000e-07,0.056
1.640000e-07,0.056
1.642000e-07,0.056
1.644000e-07,0.068
1.646000e-07,0.06
1.648000e-07,0.06
1.650000e-07,0.048
1.652000e-07,0.056
1.654000e-07,0.048
1.656000e-07,0.044
1.658000e-07,0.044
1.660000e-07,0.04
1.662000e-07,0.032
1.664000e-07,0.024
1.666000e-07,0.02
1.668000e-07,0.02
1.670000e-07,0.012
1.672000e-07,0.004
1.674000e-07,-0.004
1.676000e-07,0
1.678000e-07,-0.012
1.680000e-07,-0.016
1.682000e-07,-0.016
1.684000e-07,-0.012
1.686000e-07,-0.02
1.688000e-07,-0.024
1.690000e-07,-0.032
1.692000e-07,-0.02
1.694000e-07,-0.02
1.696000e-07,-0.016
1.698000e-07,-0.02
1.700000e-07,-0.008
1.702000e-07,-0.008
1.704000e-07,-0.004
1.706000e-07,0
1.708000e-07,0.012
1.710000e-07,0.012
1.712000e-07,0.02
1.714000e-07,0.024
1.716000e-07,0.032
1.718000e-07,0.032
1.720000e-07,0.036
1.722000e-07,0.044
1.724000e-07,0.048
1.726000e-07,0.052
1.728000e-07,0.052
1.730000e-07,0.048
1.732000e-07,0.052
1.734000e-07,0.048
1.736000e-07,0.056
1.738000e-07,0.044
1.740000e-07,0.044
1.742000e-07,0.048
1.744000e-07,0.048
1.746000e-07,0.044
1.748000e-07,0.04
1.750000e-07,0.032
1.752000e-07,0.036
1.754000e-07,0.032
1.756000e-07,0.028
1.758000e-07,0.02
1.760000e-07,0.02
1.762000e-07,0.016
1.764000e-07,0.016
1.766000e-07,0.012
1.768000e-07,0.012
1.770000e-07,0.008
1.772000e-07,0.004
1.774000e-07,-0.008
1.776000e-07,-0.004
1.778000e-07,-0.008
1.780000e-07,-0.004
1.782000e-07,0
1.784000e-07,0
1.786000e-07,0
1.788000e-07,0
1.790000e-07,-0.004
1.792000e-07,0.004
1.794000e-07,0.004
1.796000e-07,0.008
1.798000e-07,0.004
1.800000e-07,0.012
1.802000e-07,0.016
1.804000e-07,0.012
1.806000e-07,0.016
1.808000e-07,0.024
1.810000e-07,0.024
1.812000e-07,0.024
1.814000e-07,0.02
1.816000e-07,0.028
1.818000e-07,0.036
1.820000e-07,0.032
1.822000e-07,0.036
1.824000e-07,0.04
1.826000e-07,0.032
1.828000e-07,0.036
1.830000e-07,0.044
1.832000e-07,0.048
1.834000e-07,0.04
1.836000e-07,0.036
1.838000e-07,0.028
1.840000e-07,0.036
1.842000e-07,0.028
1.844000e-07,0.032
1.846000e-07,0.028
1.848000e-07,0.02
1.850000e-07,0.02
1.852000e-07,0.016
1.854000e-07,0.016
1.856000e-07,0.012
1.858000e-07,0.016
1.860000e-07,0.012
1.862000e-07,0.004
1.864000e-07,0
1.866000e-07,0
1.868000e-07,0
1.870000e-07,0
1.872000e-07,0
1.874000e-07,-0.008
1.876000e-07,-0.008
1.878000e-07,-0.004
1.880000e-07,0.004
1.882000e-07,0
1.884000e-07,0.008
1.886000e-07,0.004
1.888000e-07,0
1.890000e-07,0
1.892000e-07,0.008
1.894000e-07,0.008
1.896000e-07,0.012
1.898000e-07,0.016
1.900000e-07,0.016
1.902000e-07,0.024
1.904000e-07,0.024
1.906000e-07,0.024
1.908000e-07,0.028
1.910000e-07,0.028
1.912000e-07,0.032
1.914000e-07,0.036
1.916000e-07,0.04
1.918000e-07,0.036
1.920000e-07,0.032
1.922000e-07,0.032
1.924000e-07,0.036
1.926000e-07,0.028
1.928000e-07,0.02
1.930000e-07,0.02
1.932000e-07,0.024
1.934000e-07,0.016
1.936000e-07,0.016
1.938000e-07,0.016
1.940000e-07,0.016
1.942000e-07,0.012
1.944000e-07,0.012
1.946000e-07,0.012
1.948000e-07,0.008
1.950000e-07,0.008
1.952000e-07,0.012
1.954000e-07,0.008
1.956000e-07,0.004
1.958000e-07,0.008
1.960000e-07,0.012
1.962000e-07,0.012
1.964000e-07,0.016
1.966000e-07,0.012
1.968000e-07,0.008
1.970000e-07,0.016
1.972000e-07,0.016
1.974000e-07,0.02
1.976000e-07,0.016
1.978000e-07,0.02
1.980000e-07,0.024
1.982000e-07,0.02
1.984000e-07,0.02
1.986000e-07,0.02
1.988000e-07,0.02
1.990000e-07,0.028
1.992000e-07,0.02
1.994000e-07,0.028
1.996000e-07,0.028
1.998000e-07,0.028
2.000000e-07,0.024
2.002000e-07,0.024
2.004000e-07,0.028
2.006000e-07,0.032
2.008000e-07,0.028
2.010000e-07,0.024
2.012000e-07,0.024
2.014000e-07,0.024
2.016000e-07,0.028
2.018000e-07,0.02
2.020000e-07,0.02
2.022000e-07,0.02
2.024000e-07,0.024
2.026000e-07,0.028
2.028000e-07,0.02
2.030000e-07,0.02
2.032000e-07,0.016
2.034000e-07,0.016
2.036000e-07,0.016
2.038000e-07,0.016
2.040000e-07,0.016
2.042000e-07,0.012
2.044000e-07,0.008
2.046000e-07,0.008
2.048000e-07,0.012
2.050000e-07,0.008
2.052000e-07,0.004
2.054000e-07,0.012
2.056000e-07,0.016
2.058000e-07,0.016
2.060000e-07,0.016
2.062000e-07,0.008
2.064000e-07,0.012
2.066000e-07,0.012
2.068000e-07,0.02
2.070000e-07,0.02
2.072000e-07,0.012
2.074000e-07,0.016
2.076000e-07,0.016
2.078000e-07,0.02
2.080000e-07,0.024
2.082000e-07,0.028
2.084000e-07,0.028
2.086000e-07,0.024
2.088000e-07,0.028
2.090000e-07,0.028
2.092000e-07,0.032
2.094000e-07,0.028
2.096000e-07,0.04
2.098000e-07,0.04
2.100000e-07,0.036
2.102000e-07,0.032
2.104000e-07,0.036
2.106000e-07,0.032
2.108000e-07,0.032
2.110000e-07,0.032
2.112000e-07,0.028
2.114000e-07,0.02
2.116000e-07,0.02
2.118000e-07,0.024
2.120000e-07,0.028
2.122000e-07,0.02
2.124000e-07,0.016
2.126000e-07,0.012
2.128000e-07,0.008
2.130000e-07,0.008
2.132000e-07,0.012
2.134000e-07,0.004
2.136000e-07,-0.004
2.138000e-07,0
2.140000e-07,0.004
2.142000e-07,-0.004
2.144000e-07,-0.004
2.146000e-07,-0.004
2.148000e-07,0
2.150000e-07,-0.004
2.152000e-07,0
2.154000e-07,0.004
2.156000e-07,0.008
2.158000e-07,0.004
2.160000e-07,0.004
2.162000e-07,0.008
2.164000e-07,0.012
2.166000e-07,0.016
2.168000e-07,0.02
2.170000e-07,0.02
2.172000e-07,0.02
2.174000e-07,0.02
2.176000e-07,0.02
2.178000e-07,0.024
2.180000e-07,0.036
2.182000e-07,0.036
2.184000e-07,0.036
2.186000e-07,0.04
2.188000e-07,0.04
2.190000e-07,0.032
2.192000e-07,0.04
2.194000e-07,0.04
2.196000e-07,0.036
2.198000e-07,0.036
2.200000e-07,0.036
2.202000e-07,0.036
2.204000e-07,0.024
2.206000e-07,0.028
2.208000e-07,0.024
2.210000e-07,0.02
2.212000e-07,0.016
2.214000e-07,0.008
2.216000e-07,0.012
2.218000e-07,0.008
2.220000e-07,0.008
2.222000e-07,0.008
2.224000e-07,0.004
2.226000e-07,0
2.228000e-07,-0.004
2.230000e-07,-0.008
2.232000e-07,-0.004
2.234000e-07,-0.008
2.236000e-07,-0.008
2.238000e-07,-0.008
2.240000e-07,-0.004
2.242000e-07,0
2.244000e-07,0
2.246000e-07,0
2.248000e-07,0.008
2.250000e-07,0.004
2.252000e-07,0.004
2.254000e-07,0.008
2.256000e-07,0.016
2.258000e-07,0.02
2.260000e-07,0.02
2.262000e-07,0.024
2.264000e-07,0.024
2.266000e-07,0.02
2.268000e-07,0.024
2.270000e-07,0.032
2.272000e-07,0.032
2.274000e-07,0.032
2.276000e-07,0.036
2.278000e-07,0.036
2.280000e-07,0.04
2.282000e-07,0.032
2.284000e-07,0.036
2.286000e-07,0.036
2.288000e-07,0.032
2.290000e-07,0.028
2.292000e-07,0.032
2.294000e-07,0.032
2.296000e-07,0.028
2.298000e-07,0.024
2.300000e-07,0.024
2.302000e-07,0.02
2.304000e-07,0.016
2.306000e-07,0.016
2.308000e-07,0.012
2.310000e-07,0.004
2.312000e-07,0.004
2.314000e-07,0
2.316000e-07,0.008
2.318000e-07,0.004
2.320000e-07,0
2.322000e-07,-0.004
2.324000e-07,0
2.326000e-07,0
2.328000e-07,-0.004
2.330000e-07,-0.004
2.332000e-07,0
2.334000e-07,0.004
2.336000e-07,0.012
2.338000e-07,0.008
2.340000e-07,0.004
2.342000e-07,0.008
2.344000e-07,0.012
2.346000e-07,0.016
2.348000e-07,0.02
2.350000e-07,0.02
2.352000e-07,0.028
2.354000e-07,0.032
2.356000e-07,0.028
2.358000e-07,0.028
2.360000e-07,0.04
2.362000e-07,0.036
2.364000e-07,0.04
2.366000e-07,0.04
2.368000e-07,0.044
2.370000e-07,0.04
2.372000e-07,0.036
2.374000e-07,0.036
2.376000e-07,0.036
2.378000e-07,0.032
2.380000e-07,0.032
2.382000e-07,0.028
2.384000e-07,0.032
2.386000e-07,0.028
2.388000e-07,0.028
2.390000e-07,0.024
2.392000e-07,0.016
2.394000e-07,0.012
2.396000e-07,0.016
2.398000e-07,0.012
2.400000e-07,0.008
2.402000e-07,0.004
2.404000e-07,0.004
2.406000e-07,0.004
2.408000e-07,0
2.410000e-07,-0.004
2.412000e-07,0
2.414000e-07,0
2.416000e-07,0.004
2.418000e-07,0.004
2.420000e-07,0.004
2.422000e-07,0.004
2.424000e-07,0
2.426000e-07,0.008
2.428000e-07,0.012
2.430000e-07,0.016
2.432000e-07,0.016
2.434000e-07,0.016
2.436000e-07,0.016
2.438000e-07,0.016
2.440000e-07,0.02
2.442000e-07,0.028
2.444000e-07,0.024
2.446000e-07,0.024
2.448000e-07,0.028
2.450000e-07,0.028
2.452000e-07,0.028
2.454000e-07,0.032
2.456000e-07,0.032
2.458000e-07,0.028
2.460000e-07,0.032
2.462000e-07,0.028
2.464000e-07,0.032
2.466000e-07,0.024
2.468000e-07,0.024
2.470000e-07,0.024
2.472000e-07,0.028
2.474000e-07,0.028
2.476000e-07,0.02
2.478000e-07,0.024
2.480000e-07,0.024
2.482000e-07,0.02
2.484000e-07,0.02
2.486000e-07,0.016
2.488000e-07,0.016
2.490000e-07,0.02
2.492000e-07,0.016
2.494000e-07,0.012
2.496000e-07,0.016
2.498000e-07,0.012
2.500000e-07,0.016
2.502000e-07,0.012
2.504000e-07,0.012
2.506000e-07,0.008
2.508000e-07,0.012
2.510000e-07,0.008
2.512000e-07,0.008
2.514000e-07,0.008
2.516000e-07,0.008
2.518000e-07,0.012
2.520000e-07,0.012
2.522000e-07,0.004
2.524000e-07,0.008
2.526000e-07,0.012
2.528000e-07,0.012
2.530000e-07,0.012
2.532000e-07,0.016
2.534000e-07,0.012
2.536000e-07,0.02
2.538000e-07,0.016
2.540000e-07,0.012
2.542000e-07,0.02
2.544000e-07,0.024
2.546000e-07,0.024
2.548000e-07,0.028
2.550000e-07,0.02
2.552000e-07,0.028
2.554000e-07,0.024
2.556000e-07,0.024
2.558000e-07,0.024
2.560000e-07,0.02
2.562000e-07,0.024
2.564000e-07,0.032
2.566000e-07,0.032
2.568000e-07,0.028
2.570000e-07,0.02
2.572000e-07,0.016
2.574000e-07,0.02
2.576000e-07,0.024
2.578000e-07,0.02
2.580000e-07,0.016
2.582000e-07,0.016
2.584000e-07,0.016
2.586000e-07,0.016
2.588000e-07,0.016
2.590000e-07,0.008
2.592000e-07,0.012
2.594000e-07,0.008
2.596000e-07,0.012
2.598000e-07,0.008
2.600000e-07,0.004
2.602000e-07,0.004
2.604000e-07,0.012
2.606000e-07,0.016
2.608000e-07,0.016
2.610000e-07,0.008
2.612000e-07,0.012
2.614000e-07,0.012
2.616000e-07,0.016
2.618000e-07,0.012
2.620000e-07,0.016
2.622000e-07,0.02
2.624000e-07,0.02
2.626000e-07,0.02
2.628000e-07,0.02
2.630000e-07,0.02
2.632000e-07,0.02
2.634000e-07,0.028
2.636000e-07,0.024
2.638000e-07,0.024
2.640000e-07,0.024
2.642000e-07,0.028
2.644000e-07,0.032
2.646000e-07,0.028
2.648000e-07,0.032
2.650000e-07,0.028
2.652000e-07,0.028
2.654000e-07,0.028
2.656000e-07,0.024
2.658000e-07,0.02
2.660000e-07,0.02
2.662000e-07,0.02
2.664000e-07,0.02
2.666000e-07,0.02
2.668000e-07,0.02
2.670000e-07,0.02
2.672000e-07,0.016
2.674000e-07,0.02
2.676000e-07,0.02
2.678000e-07,0.012
2.680000e-07,0.008
2.682000e-07,0.008
2.684000e-07,0.016
2.686000e-07,0.016
2.688000e-07,0.012
2.690000e-07,0.02
2.692000e-07,0.012
2.694000e-07,0.008
2.696000e-07,0.016
2.698000e-07,0.016
2.700000e-07,0.016
2.702000e-07,0.012
2.704000e-07,0.016
2.706000e-07,0.016
2.708000e-07,0.02
2.710000e-07,0.02
2.712000e-07,0.02
2.714000e-07,0.02
2.716000e-07,0.02
2.718000e-07,0.02
2.720000e-07,0.02
2.722000e-07,0.02
2.724000e-07,0.024
2.726000e-07,0.02
2.728000e-07,0.016
2.730000e-07,0.02
2.732000e-07,0.028
2.734000e-07,0.024
2.736000e-07,0.024
2.738000e-07,0.02
2.740000e-07,0.024
2.742000e-07,0.02
2.744000e-07,0.024
2.746000e-07,0.024
2.748000e-07,0.02
2.750000e-07,0.024
2.752000e-07,0.024
2.754000e-07,0.02
2.756000e-07,0.016
2.758000e-07,0.012
2.760000e-07,0.016
2.762000e-07,0.016
2.764000e-07,0.012
2.766000e-07,0.016
2.768000e-07,0.016
2.770000e-07,0.008
2.772000e-07,0.012
2.774000e-07,0.016
2.776000e-07,0.016
2.778000e-07,0.016
2.780000e-07,0.012
2.782000e-07,0.012
2.784000e-07,0.008
2.786000e-07,0.004
2.788000e-07,0.016
2.790000e-07,0.016
2.792000e-07,0.012
2.794000e-07,0.012
2.796000e-07,0.012
2.798000e-07,0.008
2.800000e-07,0.016
2.802000e-07,0.016
2.804000e-07,0.016
2.806000e-07,0.02
2.808000e-07,0.02
2.810000e-07,0.02
2.812000e-07,0.02
2.814000e-07,0.02
2.816000e-07,0.02
2.818000e-07,0.02
2.820000e-07,0.024
2.822000e-07,0.024
2.824000e-07,0.024
2.826000e-07,0.028
2.828000e-07,0.032
2.830000e-07,0.024
2.832000e-07,0.024
2.834000e-07,0.028
2.836000e-07,0.028
2.838000e-07,0.024
2.840000e-07,0.02
2.842000e-07,0.016
2.844000e-07,0.02
2.846000e-07,0.016
2.848000e-07,0.02
2.850000e-07,0.02
2.852000e-07,0.016
2.854000e-07,0.016
2.856000e-07,0.016
2.858000e-07,0.012
2.860000e-07,0.012
2.862000e-07,0.012
2.864000e-07,0.008
2.866000e-07,0.008
2.868000e-07,0.008
2.870000e-07,0.008
2.872000e-07,0.012
2.874000e-07,0.008
2.876000e-07,0.012
2.878000e-07,0.004
2.880000e-07,0.008
2.882000e-07,0.012
2.884000e-07,0.016
2.886000e-07,0.012
2.888000e-07,0.016
2.890000e-07,0.02
2.892000e-07,0.02
2.894000e-07,0.02
2.896000e-07,0.024
2.898000e-07,0.02
2.900000e-07,0.02
2.902000e-07,0.024
2.904000e-07,0.024
2.906000e-07,0.02
2.908000e-07,0.02
2.910000e-07,0.024
2.912000e-07,0.032
2.914000e-07,0.024
2.916000e-07,0.024
2.918000e-07,0.024
2.920000e-07,0.032
2.922000e-07,0.024
2.924000e-07,0.02
2.926000e-07,0.024
2.928000e-07,0.02
2.930000e-07,0.024
2.932000e-07,0.024
2.934000e-07,0.02
2.936000e-07,0.02
2.938000e-07,0.02
2.940000e-07,0.02
2.942000e-07,0.016
2.944000e-07,0.016
2.946000e-07,0.016
2.948000e-07,0.016
2.950000e-07,0.008
2.952000e-07,0.012
2.954000e-07,0.016
2.956000e-07,0.008
2.958000e-07,0.008
2.960000e-07,0.012
2.962000e-07,0.012
2.964000e-07,0.008
2.966000e-07,0.004
2.968000e-07,0.008
2.970000e-07,0.012
2.972000e-07,0.016
2.974000e-07,0.012
2.976000e-07,0.016
2.978000e-07,0.016
2.980000e-07,0.02
2.982000e-07,0.02
2.984000e-07,0.016
2.986000e-07,0.02
2.988000e-07,0.028
2.990000e-07,0.028
2.992000e-07,0.024
2.994000e-07,0.02
2.996000e-07,0.02
2.998000e-07,0.024
3.000000e-07,0.032
3.002000e-07,0.028
3.004000e-07,0.032
3.006000e-07,0.036
3.008000e-07,0.032
3.010000e-07,0.024
3.012000e-07,0.024
3.014000e-07,0.024
3.016000e-07,0.028
3.018000e-07,0.024
3.020000e-07,0.028
3.022000e-07,0.024
3.024000e-07,0.02
3.026000e-07,0.02
3.028000e-07,0.02
3.030000e-07,0.016
3.032000e-07,0.012
3.034000e-07,0.008
3.036000e-07,0.016
3.038000e-07,0.012
3.040000e-07,0.016
3.042000e-07,0.012
3.044000e-07,0.012
3.046000e-07,0.012
3.048000e-07,0.012
3.050000e-07,0.008
3.052000e-07,0.008
3.054000e-07,0.004
3.056000e-07,0.008
3.058000e-07,0.012
3.060000e-07,0.008
3.062000e-07,0.012
3.064000e-07,0.012
3.066000e-07,0.012
3.068000e-07,0.008
3.070000e-07,0.012
3.072000e-07,0.016
3.074000e-07,0.02
3.076000e-07,0.02
3.078000e-07,0.02
3.080000e-07,0.02
3.082000e-07,0.02
3.084000e-07,0.028
3.086000e-07,0.024
3.088000e-07,0.02
3.090000e-07,0.016
3.092000e-07,0.024
3.094000e-07,0.024
3.096000e-07,0.028
3.098000e-07,0.02
3.100000e-07,0.024
3.102000e-07,0.02
3.104000e-07,0.028
3.106000e-07,0.024
3.108000e-07,0.02
3.110000e-07,0.02
3.112000e-07,0.02
3.114000e-07,0.02
3.116000e-07,0.02
3.118000e-07,0.02
3.120000e-07,0.016
3.122000e-07,0.012
3.124000e-07,0.012
3.126000e-07,0.012
3.128000e-07,0.016
3.130000e-07,0.016
3.132000e-07,0.016
3.134000e-07,0.016
3.136000e-07,0.012
3.138000e-07,0.008
3.140000e-07,0.012
3.142000e-07,0.012
3.144000e-07,0.004
3.146000e-07,0.008
3.148000e-07,0.012
3.150000e-07,0.016
3.152000e-07,0.016
3.154000e-07,0.012
3.156000e-07,0.016
3.158000e-07,0.016
3.160000e-07,0.016
3.162000e-07,0.016
3.164000e-07,0.016
3.166000e-07,0.02
3.168000e-07,0.024
3.170000e-07,0.02
3.172000e-07,0.02
3.174000e-07,0.016
3.176000e-07,0.024
3.178000e-07,0.024
3.180000e-07,0.024
3.182000e-07,0.024
3.184000e-07,0.024
3.186000e-07,0.02
3.188000e-07,0.028
3.190000e-07,0.024
3.192000e-07,0.02
3.194000e-07,0.02
3.196000e-07,0.02
3.198000e-07,0.024
3.200000e-07,0.02
3.202000e-07,0.016
3.204000e-07,0.024
3.206000e-07,0.02
3.208000e-07,0.024
3.210000e-07,0.02
3.212000e-07,0.02
3.214000e-07,0.016
3.216000e-07,0.02
3.218000e-07,0.016
3.220000e-07,0.016
3.222000e-07,0.012
3.224000e-07,0.016
3.226000e-07,0.02
3.228000e-07,0.016
3.230000e-07,0.016
3.232000e-07,0.016
3.234000e-07,0.016
3.236000e-07,0.016
3.238000e-07,0.016
3.240000e-07,0.012
3.242000e-07,0.008
3.244000e-07,0.016
3.246000e-07,0.02
3.248000e-07,0.02
3.250000e-07,0.016
3.252000e-07,0.016
3.254000e-07,0.016
3.256000e-07,0.024
3.258000e-07,0.016
3.260000e-07,0.02
3.262000e-07,0.02
3.264000e-07,0.02
3.266000e-07,0.02
3.268000e-07,0.02
3.270000e-07,0.02
3.272000e-07,0.024
3.274000e-07,0.02
3.276000e-07,0.02
3.278000e-07,0.024
3.280000e-07,0.024
3.282000e-07,0.024
3.284000e-07,0.024
3.286000e-07,0.024
3.288000e-07,0.016
3.290000e-07,0.016
3.292000e-07,0.02
3.294000e-07,0.02
3.296000e-07,0.024
3.298000e-07,0.02
3.300000e-07,0.02
3.302000e-07,0.02
3.304000e-07,0.02
3.306000e-07,0.016
3.308000e-07,0.016
3.310000e-07,0.016
3.312000e-07,0.02
3.314000e-07,0.016
3.316000e-07,0.016
3.318000e-07,0.016
3.320000e-07,0.016
3.322000e-07,0.008
3.324000e-07,0.016
3.326000e-07,0.012
3.328000e-07,0.016
3.330000e-07,0.02
3.332000e-07,0.016
3.334000e-07,0.012
3.336000e-07,0.012
3.338000e-07,0.016
3.340000e-07,0.008
3.342000e-07,0.016
3.344000e-07,0.02
3.346000e-07,0.016
3.348000e-07,0.016
3.350000e-07,0.016
3.352000e-07,0.02
3.354000e-07,0.02
3.356000e-07,0.024
3.358000e-07,0.02
3.360000e-07,0.02
3.362000e-07,0.02
3.364000e-07,0.024
3.366000e-07,0.024
3.368000e-07,0.024
3.370000e-07,0.02
3.372000e-07,0.028
3.374000e-07,0.024
3.376000e-07,0.028
3.378000e-07,0.02
3.380000e-07,0.024
3.382000e-07,0.016
3.384000e-07,0.024
3.386000e-07,0.02
3.388000e-07,0.02
3.390000e-07,0.02
3.392000e-07,0.02
3.394000e-07,0.02
3.396000e-07,0.02
3.398000e-07,0.016
3.400000e-07,0.008
3.402000e-07,0.012
3.404000e-07,0.02
3.406000e-07,0.016
3.408000e-07,0.016
3.410000e-07,0.008
3.412000e-07,0.012
3.414000e-07,0.016
3.416000e-07,0.016
3.418000e-07,0.012
3.420000e-07,0.012
3.422000e-07,0.016
3.424000e-07,0.016
3.426000e-07,0.012
3.428000e-07,0.012
3.430000e-07,0.012
3.432000e-07,0.016
3.434000e-07,0.012
3.436000e-07,0.016
3.438000e-07,0.012
3.440000e-07,0.016
3.442000e-07,0.02
3.444000e-07,0.02
3.446000e-07,0.02
3.448000e-07,0.016
3.450000e-07,0.016
3.452000e-07,0.024
3.454000e-07,0.02
3.456000e-07,0.02
3.458000e-07,0.016
3.460000e-07,0.024
3.462000e-07,0.028
3.464000e-07,0.02
3.466000e-07,0.02
3.468000e-07,0.02
3.470000e-07,0.024
3.472000e-07,0.024
3.474000e-07,0.02
3.476000e-07,0.02
3.478000e-07,0.016
3.480000e-07,0.02
3.482000e-07,0.02
3.484000e-07,0.016
3.486000e-07,0.016
3.488000e-07,0.016
3.490000e-07,0.02
3.492000e-07,0.02
3.494000e-07,0.02
3.496000e-07,0.016
3.498000e-07,0.012
3.500000e-07,0.016
3.502000e-07,0.008
3.504000e-07,0.012
3.506000e-07,0.012
3.508000e-07,0.012
3.510000e-07,0.016
3.512000e-07,0.016
3.514000e-07,0.016
3.516000e-07,0.016
3.518000e-07,0.008
3.520000e-07,0.012
3.522000e-07,0.016
3.524000e-07,0.02
3.526000e-07,0.02
3.528000e-07,0.016
3.530000e-07,0.02
3.532000e-07,0.012
3.534000e-07,0.016
3.536000e-07,0.02
3.538000e-07,0.02
3.540000e-07,0.024
3.542000e-07,0.024
3.544000e-07,0.024
3.546000e-07,0.02
3.548000e-07,0.016
3.550000e-07,0.02
3.552000e-07,0.024
3.554000e-07,0.028
3.556000e-07,0.028
3.558000e-07,0.02
3.560000e-07,0.02
3.562000e-07,0.02
3.564000e-07,0.024
3.566000e-07,0.02
3.568000e-07,0.02
3.570000e-07,0.02
3.572000e-07,0.02
3.574000e-07,0.016
3.576000e-07,0.016
3.578000e-07,0.02
3.580000e-07,0.016
3.582000e-07,0.012
3.584000e-07,0.012
3.586000e-07,0.016
3.588000e-07,0.016
3.590000e-07,0.016
3.592000e-07,0.012
3.594000e-07,0.008
3.596000e-07,0.012
3.598000e-07,0.012
3.600000e-07,0.02
3.602000e-07,0.016
3.604000e-07,0.016
3.606000e-07,0.016
3.608000e-07,0.012
3.610000e-07,0.016
3.612000e-07,0.016
3.614000e-07,0.02
3.616000e-07,0.02
3.618000e-07,0.02
3.620000e-07,0.016
3.622000e-07,0.02
3.624000e-07,0.02
3.626000e-07,0.016
3.628000e-07,0.02
3.630000e-07,0.02
3.632000e-07,0.02
3.634000e-07,0.024
3.636000e-07,0.024
3.638000e-07,0.024
3.640000e-07,0.02
3.642000e-07,0.024
3.644000e-07,0.02
3.646000e-07,0.024
3.648000e-07,0.02
3.650000e-07,0.016
3.652000e-07,0.012
3.654000e-07,0.02
3.656000e-07,0.02
3.658000e-07,0.02
3.660000e-07,0.028
3.662000e-07,0.02
3.664000e-07,0.02
3.666000e-07,0.016
3.668000e-07,0.016
3.670000e-07,0.016
3.672000e-07,0.016
3.674000e-07,0.016
3.676000e-07,0.016
3.678000e-07,0.016
3.680000e-07,0.016
3.682000e-07,0.012
3.684000e-07,0.016
3.686000e-07,0.012
3.688000e-07,0.012
3.690000e-07,0.012
3.692000e-07,0.02
3.694000e-07,0.016
3.696000e-07,0.016
3.698000e-07,0.016
3.700000e-07,0.02
3.702000e-07,0.016
3.704000e-07,0.016
3.706000e-07,0.016
3.708000e-07,0.016
3.710000e-07,0.016
3.712000e-07,0.012
3.714000e-07,0.016
3.716000e-07,0.02
3.718000e-07,0.02
3.720000e-07,0.024
3.722000e-07,0.02
3.724000e-07,0.02
3.726000e-07,0.024
3.728000e-07,0.02
3.730000e-07,0.016
3.732000e-07,0.02
3.734000e-07,0.024
3.736000e-07,0.028
3.738000e-07,0.02
3.740000e-07,0.02
3.742000e-07,0.024
3.744000e-07,0.024
3.746000e-07,0.02
3.748000e-07,0.016
3.750000e-07,0.016
3.752000e-07,0.02
3.754000e-07,0.02
3.756000e-07,0.02
3.758000e-07,0.016
3.760000e-07,0.012
3.762000e-07,0.016
3.764000e-07,0.016
3.766000e-07,0.012
3.768000e-07,0.016
3.770000e-07,0.02
3.772000e-07,0.02
3.774000e-07,0.016
3.776000e-07,0.016
3.778000e-07,0.012
3.780000e-07,0.012
3.782000e-07,0.012
3.784000e-07,0.016
3.786000e-07,0.02
3.788000e-07,0.016
3.790000e-07,0.012
3.792000e-07,0.016
3.794000e-07,0.016
3.796000e-07,0.02
3.798000e-07,0.02
3.800000e-07,0.02
3.802000e-07,0.016
3.804000e-07,0.02
3.806000e-07,0.02
3.808000e-07,0.016
3.810000e-07,0.016
3.812000e-07,0.02
3.814000e-07,0.02
3.816000e-07,0.02
3.818000e-07,0.02
3.820000e-07,0.02
3.822000e-07,0.02
3.824000e-07,0.02
3.826000e-07,0.02
3.828000e-07,0.024
3.830000e-07,0.016
3.832000e-07,0.02
3.834000e-07,0.024
3.836000e-07,0.024
3.838000e-07,0.016
